ntee_cd,count
X00E,1
W032,1
S199,1
V26C,1
T221,1
V300,1
W990,1
W40D,1
Y20B,1
V25Z,1
W52C,1
X012,1
W400,1
S12Z,1
T033,1
V25,1
X800,1
X014,1
Y440,1
V320,1
S30M,1
W80C,1
W308,1
X22C,1
T20T,1
T60,1
V11,1
S81I,1
S81C,1
W303,1
S40B,1
S023,1
S40I,1
Z99B,1
T20N,1
V34,1
T702,1
T20M,1
V033,1
V030,1
V34I,1
X118,1
T72,1
S40M,1
S020,1
W118,1
T80,1
S013,1
T82,1
T9,1
Y21,1
W022,1
S030,1
W110,1
X037,1
V192,1
V22C,1
X50I,1
T00P,1
S054,1
V220,1
T31O,1
S053,1
S4,1
Y50P,1
V32Z,1
S052,1
T00,1
S21I,1
T400,1
T5,1
Y119,1
S99M,1
V33H,1
X502,1
T50B,1
X052,1
X22H,1
X059,1
W05Z,1
S21J,1
S9,1
T50K,1
S21M,1
T124,1
Y50I,1
0000,1
R240,1
E024,1
E197,1
E121,1
E058,1
E056,1
E054,1
E038,1
E034,1
E027,1
E025,1
E022,1
E21J,1
E019,1
E017,1
E014,1
E00E,1
E00B,1
E00A,1
D99P,1
D99M,1
D610,1
E21B,1
E226,1
E51C,1
E35E,1
E420,1
E41Z,1
E40C,1
E39J,1
E39E,1
E38P,1
E36C,1
E35J,1
E35I,1
E34M,1
E22D,1
E34K,1
E34J,1
E32M,1
E32K,1
E32J,1
E322,1
E31I,1
E30Q,1
E30B,1
D60Z,1
D51M,1
D50C,1
C303,1
C43C,1
C428,1
C422,1
C38P,1
C36C,1
C352,1
C34J,1
C34I,1
C30N,1
C301,1
D40C,1
C25Z,1
C24Z,1
C20M,1
C199,1
C194,1
C192,1
C122,1
C119,1
C1,1
C60I,1
C99E,1
C99O,1
D052,1
D402,1
D400,1
D32I,1
D32E,1
D30M,1
D30E,1
D30C,1
D302,1
D3,1
D21M,1
D20M,1
D20I,1
D20D,1
D208,1
D202,1
D2,1
D196,1
D125,1
D059,1
E50E,1
E51I,1
C036,1
F60P,1
G015,1
G012,1
G00J,1
G00D,1
F80E,1
F800,1
F71Z,1
F70Z,1
F61Z,1
F600,1
G028,1
F53Z,1
F50Z,1
F50L,1
F42Z,1
F40Z,1
F40I,1
F400,1
F33J,1
F32B,1
G016,1
G050,1
E52Z,1
G440,1
G500,1
G4XZ,1
G48J,1
G480,1
G45C,1
G450,1
G44C,1
G448,1
G442,1
G42I,1
G120,1
G40Z,1
G30M,1
G2XZ,1
G25Z,1
G22,1
G20J,1
G197,1
G190,1
G126,1
F310,1
F31,1
F30J,1
E66D,1
E83J,1
E83B,1
E82Z,1
E7XE,1
E72Z,1
E72E,1
E66J,1
E66I,1
E66E,1
E65I,1
F30B,1
E65C,1
E652,1
E63I,1
E63D,1
E62B,1
E620,1
E610,1
E60D,1
E602,1
E84Z,1
E86I,1
E87I,1
E90E,1
F22J,1
F212,1
F20J,1
F20I,1
F193,1
F129,1
F128,1
F119,1
F118,1
F115,1
F114,1
F053,1
F052,1
F014,1
F00P,1
F00J,1
E92J,1
E91E,1
E90J,1
C050,1
C019,1
R23Z,1
A6BI,1
A702,1
A6XC,1
A6OZ,1
A6O,1
A6FI,1
A6EC,1
A6EB,1
A6DC,1
A6CJ,1
A6BC,1
A70I,1
A6AM,1
A6AJ,1
A6AI,1
A68T,1
A68L,1
A66Z,1
A65A,1
A63P,1
A63I,1
A70A,1
A70J,1
A99P,1
A82C,1
A992,1
A90I,1
A90C,1
A9,1
A8XZ,1
A8O,1
A85J,1
A84I,1
A82D,1
A827,1
A70M,1
A80N,1
A80E,1
A807,1
A77I,1
A76P,1
A75C,1
A72M,1
A72I,1
A71I,1
A62I,1
A616,1
A601,1
A20H,1
A30K,1
A26C,1
A267,1
A25J,1
A25I,1
A256,1
A23C,1
A23A,1
A20O,1
A204,1
A6,1
A199,1
A198,1
A124,1
A123,1
A055,1
A037,1
A032,1
A018,1
A012,1
A30L,1
A31C,1
A31M,1
A32M,1
A57M,1
A57J,1
A57B,1
A512,1
A501,1
A4ZX,1
A45M,1
A42C,1
A41M,1
A41J,1
A40J,1
A3XZ,1
A3B,1
A34M,1
A34I,1
A342,1
A33P,1
A33M,1
A33J,1
A99L,1
B00A,1
C00Z,1
B65Z,1
B78I,1
B75J,1
B74C,1
B73M,1
B73A,1
B71O,1
B71L,1
B70O,1
B701,1
B64P,1
B7XI,1
B60M,1
B60C,1
B602,1
B5XZ,1
B5BI,1
B5AZ,1
B58I,1
B58E,1
B58C,1
B7IZ,1
B800,1
B00D,1
B95C,1
C00C,1
C00A,1
B9XI,1
B99P,1
B99K,1
B99E,1
B999,1
B992,1
B95I,1
B94M,1
B802,1
B94J,1
B948,1
B942,1
B941,1
B92B,1
B923,1
B91Z,1
B90P,1
B82A,1
B57P,1
B56Z,1
B55Z,1
B20C,1
B24P,1
B24M,1
B24C,1
B24B,1
B21M,1
B21C,1
B21A,1
B20G,1
B20D,1
B20A,1
B55J,1
B193,1
B17J,1
B13,1
B056,1
B051,1
B03C,1
B010,1
B00Z,1
B00F,1
B25J,1
B25M,1
B26,1
B27C,1
B55C,1
B52M,1
B52,1
B51J,1
B51B,1
B50P,1
B50I,1
B50C,1
B4XZ,1
B45I,1
B43C,1
B431,1
B42E,1
B40B,1
B31Z,1
B302,1
B2XZ,1
B290,1
B28E,1
G510,1
G52Z,1
G55Z,1
N63D,1
N6XB,1
N69P,1
N69M,1
N68I,1
N670,1
N65J,1
N65I,1
N65E,1
N64I,1
N620,1
N711,1
N61C,1
N60L,1
N60B,1
N602,1
N6,1
N52M,1
N52B,1
N41,1
N406,1
N6XJ,1
N7XI,1
O58,1
O22Z,1
O530,1
O52J,1
O51I,1
O50P,1
O508,1
O42Z,1
O40I,1
O32Z,1
O302,1
O22I,1
N7XZ,1
O21P,1
O20M,1
O20I,1
O111,1
O055,1
O050,1
O00Z,1
N90,1
N80C,1
N32N,1
N32M,1
N32A,1
M129,1
M24E,1
M24C,1
M24A,1
M23Z,1
M23I,1
M230,1
M202,1
M200,1
M194,1
M126,1
N322,1
M116,1
M110,1
M032,1
M020,1
M010,1
L81Z,1
L810,1
L80J,1
L60,1
M24J,1
M24N,1
M400,1
M41Z,1
N30O,1
N300,1
N2B,1
N20B,1
N208,1
N197,1
N195,1
N124,1
N122,1
N118,1
N056,1
N037,1
N036,1
N023,1
N016,1
N00Z,1
M990,1
M4XZ,1
M42E,1
O540,1
O99I,1
G606,1
P84I,1
Q111,1
Q057,1
Q054,1
Q015,1
Q013,1
P99J,1
P8XJ,1
P8OJ,1
P872,1
P84C,1
Q21C,1
P83I,1
P83C,1
P82J,1
P81P,1
P80M,1
P80J,1
P80B,1
P75B,1
P74C,1
Q117,1
Q22I,1
P0,1
Q51,1
R22I,1
R220,1
R192,1
R056,1
R030,1
R012,1
R010,1
R00O,1
Q51I,1
Q50Z,1
Q22P,1
Q420,1
Q42,1
Q41C,1
Q40Z,1
Q40M,1
Q33Z,1
Q31Z,1
Q31M,1
Q30J,1
P732,1
P71I,1
P62J,1
P20B,1
P31Z,1
P310,1
P30J,1
P30I,1
P303,1
P3,1
P270,1
P24I,1
P20L,1
P205,1
P610,1
P196,1
P115,1
P1,1
P055,1
P050,1
P030,1
P015,1
P014,1
P00B,1
P332,1
P33A,1
P35P,1
P36J,1
P60Q,1
P60P,1
P60J,1
P608,1
P58J,1
P58I,1
P54P,1
P520,1
P502,1
P46C,1
P44Z,1
P44E,1
P440,1
P430,1
P42Z,1
P402,1
P4,1
P37J,1
P37I,1
L50Z,1
L502,1
L30Z,1
H700,1
H86Z,1
H83Z,1
H82C,1
H81Z,1
H81M,1
H81J,1
H810,1
H80Z,1
H80J,1
H60E,1
H8AZ,1
H5XZ,1
H5XC,1
H56Z,1
H53Z,1
H51J,1
H50J,1
H45J,1
H44Z,1
H440,1
H87Z,1
H8XZ,1
L22M,1
I00J,1
I125,1
I120,1
I119,1
I115,1
I114,1
I039,1
I037,1
I032,1
I031,1
H9BJ,1
H902,1
H9BI,1
H9AZ,1
H98Z,1
H98J,1
H97C,1
H96B,1
H95E,1
H94Z,1
H91J,1
H43J,1
H43I,1
H43E,1
G91P,1
H00A,1
G9XJ,1
G9CZ,1
G99J,1
G97C,1
G96P,1
G960,1
G93Z,1
G92I,1
G91C,1
H42Z,1
G8XJ,1
G88Z,1
G840,1
G83Z,1
G83A,1
G81M,1
G800,1
G8,1
G70E,1
H00C,1
H00O,1
H033,1
H034,1
H42I,1
H42C,1
H420,1
H41O,1
H41I,1
H400,1
H31Z,1
H30J,1
H30E,1
H24Z,1
H20I,1
H200,1
H198,1
H195,1
H127,1
H115,1
H052,1
H038,1
H035,1
I129,1
I21I,1
I21M,1
K2XZ,1
K40M,1
K40E,1
K400,1
K36Z,1
K360,1
K35Z,1
K350,1
K32Z,1
K31I,1
K2XJ,1
K053,1
K2XI,1
K28I,1
K26J,1
K26E,1
K26C,1
K20J,1
K20I,1
K20B,1
K202,1
K40P,1
K93,1
K99J,1
K99P,1
L22F,1
L22A,1
L21K,1
L21B,1
L20M,1
L20J,1
L20I,1
L202,1
L199,1
L196,1
L190,1
L126,1
L124,1
L116,1
L111,1
L022,1
L021,1
L020,1
L00K,1
K120,1
K039,1
I22Z,1
I60M,1
I81Z,1
I80N,1
I80J,1
I80E,1
I72J,1
I72I,1
I72C,1
A00C,1
I71Z,1
I50J,1
K022,1
I50I,1
I50C,1
I50A,1
I440,1
I430,1
I42I,1
I40I,1
I30Z,1
I30,1
I83P,1
I990,1
I99M,1
J00B,1
K020,1
K00C,1
J99K,1
J40E,1
J40B,1
J2XZ,1
J22I,1
J21Z,1
J210,1
J20I,1
J122,1
J120,1
J112,1
J052,1
J050,1
J034,1
J033,1
J022,1
J00I,1
c300,1
